=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:31:54
<Source>  C:\Users\M\Downloads\
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\http%3A%2F%2Fredir.opera.com%2Ffavicons%2Fbing%2Ffavicon.png   <20160225-182504 268>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\http%3A%2F%2Fredir.opera.com%2Ffavicons%2Fblekko%2Ffavicon.png   <20160225-182502 203>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\http%3A%2F%2Fredir.opera.com%2Ffavicons%2Febay%2Ffavicon.png   <20160225-182504 163>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\http%3A%2F%2Fredir.opera.com%2Ffavicons%2Fgoogle%2Ffavicon.png   <20160225-182504 397>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\http%3A%2F%2Fredir.opera.com%2Ffavicons%2Fwikipedia%2Ffavicon.png   <20160225-182504 322>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\http%3A%2F%2Fredir.opera.com%2Ffavicons%2Fyahoo%2Ffavicon.png   <20160225-182504 736>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\http%3A%2F%2Fwww.opera-usb.com%2Ffavicon.png   <20160225-182528 797>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\http%3A%2F%2Fwww.opera.com%2Ffavicon.png   <20160225-182518 586>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\https%3A%2F%2Fwhoer.net%2Ffavicon.png   <20160225-182536 572>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\https%3A%2F%2Fwww.fastmail.fm%2Ffavicon.png   <20160225-182506 431>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\mail.yandex.ru.idx   <20160225-182504 86>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\persistent.txt   <20160225-182506 1,202>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\redir.opera.com.idx   <20160225-182504 293>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\whoer.net.idx   <20160225-182536 57>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\win.mail.ru.idx   <20160225-182504 132>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\www.bing.com.idx   <20160225-182504 113>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\www.fastmail.fm.idx   <20160225-182506 94>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\www.google.com.idx   <20160225-182504 146>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\www.opera-usb.com.idx   <20160225-182528 71>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\www.opera.com.idx   <20160225-182518 152>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\yahoo.opera.com.idx   <20160225-182504 108>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\cache\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\cache\cookies4.dat   <20160225-182548 13>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\cache\dcache4.url   <20160225-182548 8,874>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\cache\vlink4.dat   <20160225-182548 12>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\icons\cache\g_0000\   <20230428-051722>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\jumplist_icon_cache\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\jumplist_icon_cache\d05ef322b193e65c942e3017c00c5257.ico   <20160225-182548 1,150>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\toolbar\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\profile\toolbar\standard_toolbar.ini   <20160225-175006 683>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\program\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\program\plugins\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\program\plugins\readme.txt   <20160225-172126 76>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\region.ini   <20160225-172128 1,606>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ar\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ar\bookmarks.adr   <20160225-172128 6,543>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ar\search.ini   <20160225-172128 7,879>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ar\standard_speeddial.ini   <20160225-172128 1,281>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\au\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\au\bookmarks.adr   <20160225-172128 7,906>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\au\standard_speeddial.ini   <20160225-172128 1,161>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\cis\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\cis\en\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\cis\en\bookmarks.adr   <20160225-172128 4,988>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\cis\en\search.ini   <20160225-172128 9,038>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\cis\en\standard_speeddial.ini   <20160225-172128 1,271>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\cis\ru\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\cis\ru\bookmarks.adr   <20160225-172128 7,361>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\cis\ru\search.ini   <20160225-172128 8,759>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\cis\ru\standard_speeddial.ini   <20160225-172128 1,247>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\cn\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\cn\browser.js   <20160225-172128 122,958>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\cn\turbosettings.xml   <20160225-172128 130>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\cn\en\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\cn\en\bookmarks.adr   <20160225-172128 2,918>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\cn\en\search.ini   <20160225-172128 8,702>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\cn\en\standard_speeddial.ini   <20160225-172128 1,205>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\eg\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\eg\bookmarks.adr   <20160225-172128 4,058>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\eg\search.ini   <20160225-172128 7,177>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\eg\standard_speeddial.ini   <20160225-172128 1,414>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\gb\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\gb\bookmarks.adr   <20160225-172128 8,671>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\gb\search.ini   <20160225-172128 8,770>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\gb\standard_speeddial.ini   <20160225-172128 1,237>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\hk\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\hk\browser.js   <20160225-172128 122,958>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\hk\turbosettings.xml   <20160225-172128 551>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\id\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\id\bookmarks.adr   <20160225-172128 6,004>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\id\search.ini   <20160225-172128 8,148>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\id\standard_speeddial.ini   <20160225-172128 1,315>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\in\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\in\bookmarks.adr   <20160225-172128 10,316>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\in\search.ini   <20160225-172128 7,920>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\in\standard_speeddial.ini   <20160225-172128 1,330>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ke\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ke\bookmarks.adr   <20160225-172128 7,349>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ke\standard_speeddial.ini   <20160225-172128 1,166>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\kz\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\kz\bookmarks.adr   <20160225-172128 6,414>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\kz\search.ini   <20160225-172128 8,770>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\kz\standard_speeddial.ini   <20160225-172128 1,391>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\latin_america\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\latin_america\bookmarks.adr   <20160225-172128 7,113>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\latin_america\search.ini   <20160225-172128 7,879>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\latin_america\standard_speeddial.ini   <20160225-172128 1,457>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\middle_east\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\middle_east\bookmarks.adr   <20160225-172128 3,819>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\middle_east\search.ini   <20160225-172128 7,177>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\middle_east\standard_speeddial.ini   <20160225-172128 1,447>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\mx\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\mx\bookmarks.adr   <20160225-172128 7,396>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\mx\search.ini   <20160225-172128 7,879>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\mx\standard_speeddial.ini   <20160225-172128 1,457>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\my\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\my\bookmarks.adr   <20160225-172128 7,553>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\my\standard_speeddial.ini   <20160225-172128 1,154>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ng\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ng\bookmarks.adr   <20160225-172128 6,582>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ng\standard_speeddial.ini   <20160225-172128 1,390>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ph\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ph\bookmarks.adr   <20160225-172128 5,692>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ph\standard_speeddial.ini   <20160225-172128 1,343>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\pk\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\pk\bookmarks.adr   <20160225-172128 5,105>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\pk\standard_speeddial.ini   <20160225-172128 1,360>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ru\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ru\bookmarks.adr   <20160225-172128 9,768>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ru\search.ini   <20160225-172128 9,377>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ru\standard_speeddial.ini   <20160225-172128 1,289>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\se\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\se\bookmarks.adr   <20160225-172128 7,515>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\se\standard_speeddial.ini   <20160225-172128 1,312>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\tw\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\tw\browser.js   <20160225-172128 122,958>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\tw\turbosettings.xml   <20160225-172128 551>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ua\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ua\ru\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ua\ru\bookmarks.adr   <20160225-172128 7,108>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ua\ru\search.ini   <20160225-172128 9,062>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\ua\ru\standard_speeddial.ini   <20160225-172128 1,307>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\us\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\us\bookmarks.adr   <20160225-172128 7,224>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\us\search.ini   <20160225-172128 8,768>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\us\standard_speeddial.ini   <20160225-172128 1,210>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\vn\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\vn\bookmarks.adr   <20160225-172128 6,076>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\vn\standard_speeddial.ini   <20160225-172128 1,211>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\za\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\za\bookmarks.adr   <20160225-172128 7,560>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\region\za\standard_speeddial.ini   <20160225-172128 1,234>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\skin\   <20231118-183946>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\skin\standard_skin.zip   <20160225-172128 1,444,127>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\styles\   <20231118-183947>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\styles\about.css   <20160225-172128 27>
+ H:\Windows\Desktop\Downloads\MistyPE.2018.01.21\MistyPE\Projects\Cache\Programs\OperaUSB1218int\x64\styles\cache.css   <20160225-172128 23>
