=================================================
FastCopy(ver5.4.2 (Admin)) start at 2023/11/19 07:47:12
<Source>  C:\Stayboogy\
+ H:\Stayboogy\Tools\FreeCommander\LNG\Spanish-mexico.lng   <20080723-181044 55,250>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Spanish-traditional.lng   <20090622-091456 51,458>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Srpski.lng   <20080723-181044 47,230>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Svenska.lng   <20091101-125822 45,341>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Turkish.lng   <20080723-181044 44,978>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Ukrainian.lng   <20080723-181044 48,255>
+ H:\Stayboogy\Tools\FreeCommander\LNG\Vietnamese.lng   <20090725-060206 47,080>
+ H:\Stayboogy\Tools\Ghost12\   <20231118-184945>
+ H:\Stayboogy\Tools\Ghost12\ghost32.exe   <20191016-210930 5,069,248>
+ H:\Stayboogy\Tools\Ghost12\ghost64.dmp   <20221119-143656 50,723>
+ H:\Stayboogy\Tools\Ghost12\Ghost64.exe   <20191016-210928 8,829,488>
+ H:\Stayboogy\Tools\Ghost12\GHOSTERR.TXT   <20221119-143656 46,386>
+ H:\Stayboogy\Tools\Ghost12\Ghostexp.exe   <20191016-210930 3,657,864>
+ H:\Stayboogy\Tools\Ghost12\GhostExp64.exe   <20191016-210928 6,430,944>
+ H:\Stayboogy\Tools\Ghost12\ghstwarn.txt   <20221119-143656 559,521>
+ H:\Stayboogy\Tools\GImageX\   <20231118-184945>
+ H:\Stayboogy\Tools\GImageX\x64\   <20231118-184945>
+ H:\Stayboogy\Tools\GImageX\x64\gimagex.exe   <20180613-085115 322,136>
+ H:\Stayboogy\Tools\GImageX\x86\   <20231118-184945>
+ H:\Stayboogy\Tools\GImageX\x86\gimagex.exe   <20180613-085114 269,912>
+ H:\Stayboogy\Tools\HFSexplorer\   <20231118-184945>
+ H:\Stayboogy\Tools\HFSexplorer\LICENSE.txt   <20200917-023623 35,147>
+ H:\Stayboogy\Tools\HFSexplorer\bin\   <20231118-184945>
+ H:\Stayboogy\Tools\HFSexplorer\bin\dumpfsdata.bat   <20200917-023623 270>
+ H:\Stayboogy\Tools\HFSexplorer\bin\hfsexplorer   <20200917-023623 515>
+ H:\Stayboogy\Tools\HFSexplorer\bin\hfsexplorer.bat   <20200917-023623 270>
+ H:\Stayboogy\Tools\HFSexplorer\bin\hfsexplorer.exe   <20200917-023623 690,753>
+ H:\Stayboogy\Tools\HFSexplorer\bin\hfsexplorer_vista.vbs   <20200917-023623 496>
+ H:\Stayboogy\Tools\HFSexplorer\bin\hfsx   <20200917-023623 286>
+ H:\Stayboogy\Tools\HFSexplorer\bin\hfsx.bat   <20200917-023623 100>
+ H:\Stayboogy\Tools\HFSexplorer\bin\resview   <20200917-023623 295>
+ H:\Stayboogy\Tools\HFSexplorer\bin\resview.bat   <20200917-023623 243>
+ H:\Stayboogy\Tools\HFSexplorer\bin\unhfs   <20200917-023623 286>
+ H:\Stayboogy\Tools\HFSexplorer\bin\unhfs.bat   <20200917-023623 234>
+ H:\Stayboogy\Tools\HFSexplorer\doc\   <20231118-184945>
+ H:\Stayboogy\Tools\HFSexplorer\doc\html\   <20231118-184945>
+ H:\Stayboogy\Tools\HFSexplorer\doc\html\index.html   <20200917-023623 758>
+ H:\Stayboogy\Tools\HFSexplorer\doc\html\troubleshooting.html   <20200917-023623 1,814>
+ H:\Stayboogy\Tools\HFSexplorer\doc\html\usage.html   <20200917-023623 4,840>
+ H:\Stayboogy\Tools\HFSexplorer\doc\html\img\   <20231118-184945>
+ H:\Stayboogy\Tools\HFSexplorer\doc\html\img\HFSExplorer_logo.png   <20200917-023623 2,060>
+ H:\Stayboogy\Tools\HFSexplorer\lib\   <20231118-184945>
+ H:\Stayboogy\Tools\HFSexplorer\lib\apache-ant-1.7.0-bzip2.jar   <20200917-023623 25,883>
+ H:\Stayboogy\Tools\HFSexplorer\lib\csframework.jar   <20200917-023623 85,120>
+ H:\Stayboogy\Tools\HFSexplorer\lib\hfsx.jar   <20200917-023623 1,145,768>
+ H:\Stayboogy\Tools\HFSexplorer\lib\hfsx_dmglib.jar   <20200917-023623 159,088>
+ H:\Stayboogy\Tools\HFSexplorer\lib\iharder-base64.jar   <20200917-023623 10,346>
+ H:\Stayboogy\Tools\HFSexplorer\lib\llio_amd64.dll   <20200917-023623 66,560>
+ H:\Stayboogy\Tools\HFSexplorer\lib\llio_i386.dll   <20200917-023623 66,560>
+ H:\Stayboogy\Tools\HFSexplorer\lib\llio_ia64.dll   <20200917-023623 157,184>
+ H:\Stayboogy\Tools\HFSexplorer\lib\swing-layout-1.0.4.jar   <20200917-023623 117,412>
+ H:\Stayboogy\Tools\HFSexplorer\res\   <20231118-184945>
+ H:\Stayboogy\Tools\HFSexplorer\res\icon.png   <20200917-023623 5,246>
+ H:\Stayboogy\Tools\HJSplit\   <20231118-184945>
+ H:\Stayboogy\Tools\HJSplit\hjsplit.exe   <20201108-234110 201,728>
+ H:\Stayboogy\Tools\IconCacheRebuild\   <20231118-184945>
+ H:\Stayboogy\Tools\IconCacheRebuild\Rebuild_Icon_Cache.bat   <20180923-200837 802>
+ H:\Stayboogy\Tools\MobaLive\   <20231118-184945>
+ H:\Stayboogy\Tools\MobaLive\MobaLiveCD_v2.1.exe   <20140524-225536 1,601,024>
+ H:\Stayboogy\Tools\NotePad2\   <20231118-184945>
+ H:\Stayboogy\Tools\NotePad2\x64\   <20231118-184945>
+ H:\Stayboogy\Tools\NotePad2\x64\Notepad2.exe   <20110506-070000 919,552>
+ H:\Stayboogy\Tools\NotePad2\x64\Notepad2.ini   <20231117-223807 24,572>
+ H:\Stayboogy\Tools\NotePad2\x64\NotepadReplace.reg   <20220218-225428 414>
+ H:\Stayboogy\Tools\NotePad2\x86\   <20231118-184945>
+ H:\Stayboogy\Tools\NotePad2\x86\Notepad2.ini   <20110506-030000 23,130>
+ H:\Stayboogy\Tools\NotePad2\x86\NotepadReplace.reg   <20181125-190722 414>
+ H:\Stayboogy\Tools\NSudo\   <20231118-184946>
+ H:\Stayboogy\Tools\NSudo\Changelog.txt   <20181231-201426 4,637>
+ H:\Stayboogy\Tools\NSudo\LICENSE.txt   <20181217-195202 1,129>
+ H:\Stayboogy\Tools\NSudo\NSudo.bat   <20180111-122944 229>
+ H:\Stayboogy\Tools\NSudo\People.txt   <20181231-200512 1,352>
+ H:\Stayboogy\Tools\NSudo\Readme.txt   <20181221-003406 6,251>
+ H:\Stayboogy\Tools\NSudo\¸üÐÂÈÕÖ¾.txt   <20181231-201624 12,208>
+ H:\Stayboogy\Tools\NSudo\ÕfÃ÷.txt   <20181221-005702 6,007>
+ H:\Stayboogy\Tools\NSudo\×¸ü¼oä.txt   <20181231-201704 12,337>
+ H:\Stayboogy\Tools\NSudo\×ÔÊö.txt   <20181221-003406 6,000>
+ H:\Stayboogy\Tools\NSudo\╒f├≈.txt   <20181221-005702 6,007>
+ H:\Stayboogy\Tools\NSudo\╕ⁿ╨┬╚╒╓╛.txt   <20181231-201624 12,208>
+ H:\Stayboogy\Tools\NSudo\╫â╕ⁿ╝oΣ¢.txt   <20181231-201704 12,337>
+ H:\Stayboogy\Tools\NSudo\╫╘╩÷.txt   <20181221-003406 6,000>
+ H:\Stayboogy\Tools\NSudo\ARM\   <20231118-184946>
+ H:\Stayboogy\Tools\NSudo\ARM\NSudo.exe   <20181231-202914 209,920>
+ H:\Stayboogy\Tools\NSudo\ARM\NSudo.json   <20181217-195202 211>
+ H:\Stayboogy\Tools\NSudo\ARM\NSudoC.exe   <20181231-202956 198,656>
+ H:\Stayboogy\Tools\NSudo\ARM\NSudoG.exe   <20181231-202936 199,680>
+ H:\Stayboogy\Tools\NSudo\ARM64\   <20231118-184946>
+ H:\Stayboogy\Tools\NSudo\ARM64\NSudo.exe   <20181231-202906 252,928>
+ H:\Stayboogy\Tools\NSudo\ARM64\NSudo.json   <20181217-195202 211>
+ H:\Stayboogy\Tools\NSudo\ARM64\NSudoC.exe   <20181231-202950 238,080>
+ H:\Stayboogy\Tools\NSudo\ARM64\NSudoG.exe   <20181231-202930 239,104>
+ H:\Stayboogy\Tools\NSudo\Win32\   <20231118-184946>
+ H:\Stayboogy\Tools\NSudo\Win32\NSudo.exe   <20181231-202854 193,536>
+ H:\Stayboogy\Tools\NSudo\Win32\NSudo.json   <20181217-195202 211>
+ H:\Stayboogy\Tools\NSudo\Win32\NSudoC.exe   <20181231-202940 183,296>
+ H:\Stayboogy\Tools\NSudo\Win32\NSudoG.exe   <20181231-202918 183,808>
+ H:\Stayboogy\Tools\NSudo\x64\   <20231118-184946>
+ H:\Stayboogy\Tools\NSudo\x64\NSudo.exe   <20181231-202900 252,928>
+ H:\Stayboogy\Tools\NSudo\x64\NSudo.json   <20181217-195202 211>
+ H:\Stayboogy\Tools\NSudo\x64\NSudoC.exe   <20181231-202944 238,592>
+ H:\Stayboogy\Tools\NSudo\x64\NSudoG.exe   <20181231-202924 240,128>
+ H:\Stayboogy\Tools\NTPWEdit\   <20231118-184946>
+ H:\Stayboogy\Tools\NTPWEdit\COPYING.txt   <20070611-104152 1,334>
+ H:\Stayboogy\Tools\NTPWEdit\GPL.txt   <20070409-121742 17,996>
+ H:\Stayboogy\Tools\NTPWEdit\HISTORY.txt   <20070611-143540 301>
+ H:\Stayboogy\Tools\NTPWEdit\ntpwedit.exe   <20070611-144132 128,512>
+ H:\Stayboogy\Tools\PackageRemover\   <20231118-184946>
+ H:\Stayboogy\Tools\PackageRemover\CBSEnum_x32.exe   <20160321-232904 2,748,928>
+ H:\Stayboogy\Tools\PackageRemover\CBSEnum_x64.exe   <20160322-002916 4,265,472>
+ H:\Stayboogy\Tools\PackageRemover\NSudo.exe   <20160706-221412 45,568>
+ H:\Stayboogy\Tools\PackageRemover\Run_CBSEnum.cmd   <20170506-102650 59>
+ H:\Stayboogy\Tools\PackageRemover\wim_regload.cmd   <20170509-165932 83>
+ H:\Stayboogy\Tools\PackageRemover\wim_regunload.cmd   <20170509-170010 27>
+ H:\Stayboogy\Tools\PartWizard\   <20231118-184946>
+ H:\Stayboogy\Tools\PartWizard\idriver.dll   <20150114-111310 13,824>
+ H:\Stayboogy\Tools\PartWizard\ikernel.dll   <20150114-110342 179,200>
+ H:\Stayboogy\Tools\PartWizard\loader.exe   <20150113-134952 845,192>
+ H:\Stayboogy\Tools\PartWizard\log.txt   <20231114-071830 3,306>
+ H:\Stayboogy\Tools\PartWizard\Microsoft.VC90.CRT.manifest   <20071107-172410 524>
+ H:\Stayboogy\Tools\PartWizard\msvcm90.dll   <20071107-172358 224,768>
+ H:\Stayboogy\Tools\PartWizard\msvcp90.dll   <20071107-221934 568,832>
+ H:\Stayboogy\Tools\PartWizard\msvcr90.dll   <20071107-221934 655,872>
+ H:\Stayboogy\Tools\PartWizard\PartitionWizard.exe   <20150114-110446 6,721,920>
+ H:\Stayboogy\Tools\PartWizard\pw.chm   <20150108-233306 10,858,413>
+ H:\Stayboogy\Tools\PartWizard\QtCore4.dll   <20141228-012002 2,518,528>
+ H:\Stayboogy\Tools\PartWizard\QtGui4.dll   <20141228-012558 8,283,648>
+ H:\Stayboogy\Tools\PartWizard\QtNetwork4.dll   <20141228-012040 861,184>
+ H:\Stayboogy\Tools\PartWizard\QtWebKit4.dll   <20141228-021254 12,746,240>
+ H:\Stayboogy\Tools\PartWizard\unins000.dat   <20220306-080057 38,403>
+ H:\Stayboogy\Tools\PartWizard\unins000.exe   <20220306-080046 1,534,336>
+ H:\Stayboogy\Tools\PartWizard\unins000.msg   <20220306-080057 22,357>
+ H:\Stayboogy\Tools\PartWizard\imageformats\   <20231118-184946>
+ H:\Stayboogy\Tools\PartWizard\imageformats\qgif4.dll   <20100703-191118 21,504>
+ H:\Stayboogy\Tools\PartWizard\imageformats\qico4.dll   <20090503-012508 26,112>
+ H:\Stayboogy\Tools\PartWizard\imageformats\qjpeg4.dll   <20090503-012438 120,832>
+ H:\Stayboogy\Tools\PartWizard\imageformats\qmng4.dll   <20090503-012450 218,624>
+ H:\Stayboogy\Tools\PartWizard\imageformats\qsvg4.dll   <20090503-012454 16,384>
+ H:\Stayboogy\Tools\PartWizard\imageformats\qtiff4.dll   <20090503-012504 278,528>
+ H:\Stayboogy\Tools\PartWizard\x64\   <20231118-184946>
+ H:\Stayboogy\Tools\PartWizard\x64\idriver.dll   <20150114-111434 15,872>
+ H:\Stayboogy\Tools\PartWizard\x64\ikernel.dll   <20150114-111432 241,664>
+ H:\Stayboogy\Tools\PartWizard\x64\log.txt   <20231114-071838 136,296>
+ H:\Stayboogy\Tools\PartWizard\x64\Microsoft.VC90.CRT.manifest   <20110418-221346 1,862>
+ H:\Stayboogy\Tools\PartWizard\x64\msvcm90.dll   <20110418-220452 245,760>
+ H:\Stayboogy\Tools\PartWizard\x64\msvcp90.dll   <20110418-220446 853,328>
+ H:\Stayboogy\Tools\PartWizard\x64\msvcr90.dll   <20110418-220446 641,360>
+ H:\Stayboogy\Tools\PartWizard\x64\PartitionWizard.exe   <20150114-111550 7,501,184>
+ H:\Stayboogy\Tools\PartWizard\x64\QtCore4.dll   <20141212-005624 3,205,120>
+ H:\Stayboogy\Tools\PartWizard\x64\QtGui4.dll   <20141212-010354 10,672,640>
+ H:\Stayboogy\Tools\PartWizard\x64\QtNetwork4.dll   <20141212-005736 1,148,928>
+ H:\Stayboogy\Tools\PartWizard\x64\QtWebKit4.dll   <20141212-091638 17,481,728>
+ H:\Stayboogy\Tools\PartWizard\x64\imageformats\   <20231118-184946>
+ H:\Stayboogy\Tools\PartWizard\x64\imageformats\qgif4.dll   <20141212-092158 33,280>
+ H:\Stayboogy\Tools\PartWizard\x64\x64\   <20231118-184946>
+ H:\Stayboogy\Tools\PartWizard\x64\x64\pwdrvio.sys   <20130930-172650 19,152>
+ H:\Stayboogy\Tools\PartWizard\x64\x64\pwdspio.sys   <20130930-172648 12,504>
+ H:\Stayboogy\Tools\PartWizard\x64\x64\pwNative.exe   <20150114-112806 3,066,880>
+ H:\Stayboogy\Tools\PartWizard\x86\   <20231118-184946>
+ H:\Stayboogy\Tools\PartWizard\x86\pwdrvio.sys   <20130930-172646 15,688>
+ H:\Stayboogy\Tools\PartWizard\x86\pwdspio.sys   <20130930-172644 10,320>
+ H:\Stayboogy\Tools\PartWizard\x86\pwnative.exe   <20150114-112738 2,894,848>
+ H:\Stayboogy\Tools\PasWdRenew\   <20231118-184946>
+ H:\Stayboogy\Tools\PasWdRenew\PasswdRenew.exe   <20100125-105732 310,784>
+ H:\Stayboogy\Tools\Q-Dir\   <20231118-184946>
+ H:\Stayboogy\Tools\Q-Dir\Q-Dir.ini   <20231029-021524 55,657>
+ H:\Stayboogy\Tools\Q-Dir\qdir.exe   <20110112-122730 666,624>
+ H:\Stayboogy\Tools\Q-Dir\start.qdr   <20231029-021524 986>
+ H:\Stayboogy\Tools\qemu\   <20231118-184949>
+ H:\Stayboogy\Tools\qemu\brlapi-0.8.dll   <20210107-095856 96,256>
+ H:\Stayboogy\Tools\qemu\COPYING   <20130526-004318 17,992>
+ H:\Stayboogy\Tools\qemu\COPYING.LIB   <20200803-121110 26,530>
+ H:\Stayboogy\Tools\qemu\iconv.dll   <20131201-193310 33,792>
+ H:\Stayboogy\Tools\qemu\libatk-1.0-0.dll   <20180219-221442 128,000>
+ H:\Stayboogy\Tools\qemu\libbz2-1.dll   <20131202-221504 71,168>
+ H:\Stayboogy\Tools\qemu\libcairo-2.dll   <20180219-223320 891,392>
+ H:\Stayboogy\Tools\qemu\libcairo-gobject-2.dll   <20180219-223320 33,792>
+ H:\Stayboogy\Tools\qemu\libcurl-4.dll   <20210505-145106 570,880>
+ H:\Stayboogy\Tools\qemu\libeay32.dll   <20180327-191342 2,249,728>
+ H:\Stayboogy\Tools\qemu\libepoxy-0.dll   <20170906-160114 1,472,000>
+ H:\Stayboogy\Tools\qemu\libexpat-1.dll   <20170718-202224 159,232>
+ H:\Stayboogy\Tools\qemu\libffi-6.dll   <20151123-010152 31,744>
+ H:\Stayboogy\Tools\qemu\libfontconfig-1.dll   <20180219-222230 276,480>
+ H:\Stayboogy\Tools\qemu\libfreetype-6.dll   <20180319-220608 642,048>
+ H:\Stayboogy\Tools\qemu\libgcc_s_seh-1.dll   <20210612-115410 623,032>
+ H:\Stayboogy\Tools\qemu\libgdk-3-0.dll   <20180220-003758 1,186,304>
+ H:\Stayboogy\Tools\qemu\libgdk_pixbuf-2.0-0.dll   <20180219-224326 152,576>
+ H:\Stayboogy\Tools\qemu\libgio-2.0-0.dll   <20180219-211936 1,358,848>
+ H:\Stayboogy\Tools\qemu\libglib-2.0-0.dll   <20180219-211936 1,105,920>
+ H:\Stayboogy\Tools\qemu\libgmodule-2.0-0.dll   <20180219-211936 23,040>
+ H:\Stayboogy\Tools\qemu\libgmp-10.dll   <20170208-154202 553,984>
+ H:\Stayboogy\Tools\qemu\libgnutls-30.dll   <20180315-181346 1,287,168>
+ H:\Stayboogy\Tools\qemu\libgobject-2.0-0.dll   <20180219-211936 304,128>
+ H:\Stayboogy\Tools\qemu\libgtk-3-0.dll   <20180220-003800 6,704,128>
+ H:\Stayboogy\Tools\qemu\libharfbuzz-0.dll   <20180411-023522 702,976>
+ H:\Stayboogy\Tools\qemu\libhogweed-4.dll   <20180315-194004 170,496>
+ H:\Stayboogy\Tools\qemu\libidn2-0.dll   <20170924-211924 148,992>
+ H:\Stayboogy\Tools\qemu\libintl-8.dll   <20161023-155416 132,608>
+ H:\Stayboogy\Tools\qemu\libjpeg-8.dll   <20171217-204914 414,720>
+ H:\Stayboogy\Tools\qemu\liblz4-1.dll   <20170903-185026 124,416>
+ H:\Stayboogy\Tools\qemu\liblzo2-2.dll   <20201031-113736 139,795>
+ H:\Stayboogy\Tools\qemu\libncursesw6.dll   <20171205-095054 436,224>
+ H:\Stayboogy\Tools\qemu\libnettle-6.dll   <20180315-194004 216,576>
+ H:\Stayboogy\Tools\qemu\libnghttp2-14.dll   <20180315-201042 140,800>
+ H:\Stayboogy\Tools\qemu\libp11-kit-0.dll   <20180408-202954 1,059,840>
+ H:\Stayboogy\Tools\qemu\libpango-1.0-0.dll   <20180219-232752 284,672>
+ H:\Stayboogy\Tools\qemu\libpangocairo-1.0-0.dll   <20180219-232752 58,880>
+ H:\Stayboogy\Tools\qemu\libpangoft2-1.0-0.dll   <20180219-232754 79,872>
+ H:\Stayboogy\Tools\qemu\libpangowin32-1.0-0.dll   <20180219-232754 67,072>
+ H:\Stayboogy\Tools\qemu\libpcre-1.dll   <20170423-213604 296,960>
+ H:\Stayboogy\Tools\qemu\libpixman-1-0.dll   <20200401-134628 651,795>
+ H:\Stayboogy\Tools\qemu\libpng16-16.dll   <20171217-203820 219,648>
+ H:\Stayboogy\Tools\qemu\libspice-server-1.dll   <20210408-102014 10,726,846>
+ H:\Stayboogy\Tools\qemu\libssp-0.dll   <20210612-115410 136,292>
+ H:\Stayboogy\Tools\qemu\libstdc++-6.dll   <20210612-115410 26,453,114>
+ H:\Stayboogy\Tools\qemu\libtasn1-6.dll   <20180319-155004 98,304>
+ H:\Stayboogy\Tools\qemu\libunistring-2.dll   <20151123-000424 1,829,888>
+ H:\Stayboogy\Tools\qemu\libusb-1.0.dll   <20170619-084124 137,728>
+ H:\Stayboogy\Tools\qemu\libusbredirparser-1.dll   <20150129-114832 35,328>
+ H:\Stayboogy\Tools\qemu\libwinpthread-1.dll   <20200918-111852 366,907>
+ H:\Stayboogy\Tools\qemu\libzstd-1.dll   <20200524-082856 802,323>
+ H:\Stayboogy\Tools\qemu\qemu-edid.exe   <20211215-035356 279,176>
+ H:\Stayboogy\Tools\qemu\qemu-ga.exe   <20211215-035352 502,920>
+ H:\Stayboogy\Tools\qemu\qemu-img.exe   <20211215-035348 1,694,856>
+ H:\Stayboogy\Tools\qemu\qemu-io.exe   <20211215-035350 1,642,120>
+ H:\Stayboogy\Tools\qemu\qemu-nbd.exe   <20211215-035344 1,753,224>
+ H:\Stayboogy\Tools\qemu\qemu-system-aarch64.exe   <20211215-035344 19,157,128>
+ H:\Stayboogy\Tools\qemu\qemu-system-aarch64w.exe   <20211215-035342 19,157,128>
+ H:\Stayboogy\Tools\qemu\qemu-system-alpha.exe   <20211215-035348 13,025,928>
+ H:\Stayboogy\Tools\qemu\qemu-system-alphaw.exe   <20211215-035404 13,025,928>
+ H:\Stayboogy\Tools\qemu\qemu-system-arm.exe   <20211215-035356 17,561,736>
+ H:\Stayboogy\Tools\qemu\qemu-system-armw.exe   <20211215-035348 17,561,736>
+ H:\Stayboogy\Tools\qemu\qemu-system-avr.exe   <20211215-035400 10,051,720>
+ H:\Stayboogy\Tools\qemu\qemu-system-avrw.exe   <20211215-035400 10,051,720>
+ H:\Stayboogy\Tools\qemu\qemu-system-cris.exe   <20211215-035358 10,146,440>
+ H:\Stayboogy\Tools\qemu\qemu-system-crisw.exe   <20211215-035352 10,146,440>
+ H:\Stayboogy\Tools\qemu\qemu-system-hppa.exe   <20211215-035352 13,037,192>
+ H:\Stayboogy\Tools\qemu\qemu-system-hppaw.exe   <20211215-035402 13,037,192>
+ H:\Stayboogy\Tools\qemu\qemu-system-i386.exe   <20211215-035342 14,953,096>
+ H:\Stayboogy\Tools\qemu\qemu-system-i386w.exe   <20211215-035358 14,953,096>
+ H:\Stayboogy\Tools\qemu\qemu-system-m68k.exe   <20211215-035400 10,935,944>
+ H:\Stayboogy\Tools\qemu\qemu-system-m68kw.exe   <20211215-035404 10,935,944>
+ H:\Stayboogy\Tools\qemu\qemu-system-microblaze.exe   <20211215-035344 10,209,416>
+ H:\Stayboogy\Tools\qemu\qemu-system-microblazeel.exe   <20211215-035346 10,208,904>
+ H:\Stayboogy\Tools\qemu\qemu-system-microblazeelw.exe   <20211215-035342 10,208,904>
+ H:\Stayboogy\Tools\qemu\qemu-system-microblazew.exe   <20211215-035356 10,209,416>
+ H:\Stayboogy\Tools\qemu\qemu-system-mips.exe   <20211215-035354 14,500,488>
+ H:\Stayboogy\Tools\qemu\qemu-system-mips64.exe   <20211215-035346 14,625,928>
+ H:\Stayboogy\Tools\qemu\qemu-system-mips64el.exe   <20211215-035350 15,496,328>
+ H:\Stayboogy\Tools\qemu\qemu-system-mips64elw.exe   <20211215-035340 15,496,328>
+ H:\Stayboogy\Tools\qemu\qemu-system-mips64w.exe   <20211215-035406 14,625,928>
+ H:\Stayboogy\Tools\qemu\qemu-system-mipsel.exe   <20211215-035356 14,493,832>
+ H:\Stayboogy\Tools\qemu\qemu-system-mipselw.exe   <20211215-035352 14,493,832>
+ H:\Stayboogy\Tools\qemu\qemu-system-mipsw.exe   <20211215-035342 14,500,488>
+ H:\Stayboogy\Tools\qemu\qemu-system-nios2.exe   <20211215-035344 10,051,720>
+ H:\Stayboogy\Tools\qemu\qemu-system-nios2w.exe   <20211215-035344 10,051,720>
+ H:\Stayboogy\Tools\qemu\qemu-system-or1k.exe   <20211215-035352 10,086,024>
+ H:\Stayboogy\Tools\qemu\qemu-system-or1kw.exe   <20211215-035406 10,086,024>
+ H:\Stayboogy\Tools\qemu\qemu-system-ppc.exe   <20211215-035402 15,445,128>
+ H:\Stayboogy\Tools\qemu\qemu-system-ppc64.exe   <20211215-035346 16,175,240>
+ H:\Stayboogy\Tools\qemu\qemu-system-ppc64w.exe   <20211215-035348 16,175,240>
+ H:\Stayboogy\Tools\qemu\qemu-system-ppcw.exe   <20211215-035402 15,445,128>
+ H:\Stayboogy\Tools\qemu\qemu-system-riscv32.exe   <20211215-035350 14,641,800>
+ H:\Stayboogy\Tools\qemu\qemu-system-riscv32w.exe   <20211215-035402 14,641,800>
+ H:\Stayboogy\Tools\qemu\qemu-system-riscv64.exe   <20211215-035342 14,666,376>
+ H:\Stayboogy\Tools\qemu\qemu-system-riscv64w.exe   <20211215-035402 14,666,376>
+ H:\Stayboogy\Tools\qemu\qemu-system-rx.exe   <20211215-035354 10,066,056>
+ H:\Stayboogy\Tools\qemu\qemu-system-rxw.exe   <20211215-035344 10,066,056>
+ H:\Stayboogy\Tools\qemu\qemu-system-s390x.exe   <20211215-035406 11,289,224>
+ H:\Stayboogy\Tools\qemu\qemu-system-s390xw.exe   <20211215-035358 11,289,224>
+ H:\Stayboogy\Tools\qemu\qemu-system-sh4.exe   <20211215-035400 13,026,440>
+ H:\Stayboogy\Tools\qemu\qemu-system-sh4eb.exe   <20211215-035350 13,033,608>
+ H:\Stayboogy\Tools\qemu\qemu-system-sh4ebw.exe   <20211215-035404 13,033,608>
+ H:\Stayboogy\Tools\qemu\qemu-system-sh4w.exe   <20211215-035404 13,026,440>
+ H:\Stayboogy\Tools\qemu\qemu-system-sparc.exe   <20211215-035354 10,555,528>
+ H:\Stayboogy\Tools\qemu\qemu-system-sparc64.exe   <20211215-035400 13,193,352>
+ H:\Stayboogy\Tools\qemu\qemu-system-sparc64w.exe   <20211215-035348 13,193,352>
+ H:\Stayboogy\Tools\qemu\qemu-system-sparcw.exe   <20211215-035354 10,555,528>
+ H:\Stayboogy\Tools\qemu\qemu-system-tricore.exe   <20211215-035350 10,156,168>
+ H:\Stayboogy\Tools\qemu\qemu-system-tricorew.exe   <20211215-035346 10,156,168>
+ H:\Stayboogy\Tools\qemu\qemu-system-x86_64.exe   <20211215-035340 15,000,200>
+ H:\Stayboogy\Tools\qemu\qemu-system-x86_64w.exe   <20211215-035358 15,000,200>
+ H:\Stayboogy\Tools\qemu\qemu-system-xtensa.exe   <20211215-035356 15,942,280>
+ H:\Stayboogy\Tools\qemu\qemu-system-xtensaeb.exe   <20211215-035354 15,883,400>
+ H:\Stayboogy\Tools\qemu\qemu-system-xtensaebw.exe   <20211215-035350 15,883,400>
+ H:\Stayboogy\Tools\qemu\qemu-system-xtensaw.exe   <20211215-035358 15,942,280>
+ H:\Stayboogy\Tools\qemu\qemu-uninstall.exe   <20220308-151228 90,586>
+ H:\Stayboogy\Tools\qemu\README.rst   <20211125-035004 5,575>
+ H:\Stayboogy\Tools\qemu\SDL2.dll   <20171208-002114 921,600>
+ H:\Stayboogy\Tools\qemu\ssleay32.dll   <20180327-191344 400,384>
+ H:\Stayboogy\Tools\qemu\VERSION   <20211215-012854 6>
+ H:\Stayboogy\Tools\qemu\zlib1.dll   <20170303-154850 91,136>
+ H:\Stayboogy\Tools\qemu\lib\   <20231118-184949>
+ H:\Stayboogy\Tools\qemu\lib\gdk-pixbuf-2.0\   <20231118-184949>
+ H:\Stayboogy\Tools\qemu\lib\gdk-pixbuf-2.0\2.10.0\   <20231118-184949>
+ H:\Stayboogy\Tools\qemu\lib\gdk-pixbuf-2.0\2.10.0\loaders.cache   <20220308-151200 0>
+ H:\Stayboogy\Tools\qemu\share\   <20231118-185014>
+ H:\Stayboogy\Tools\qemu\share\bamboo.dtb   <20130526-004318 3,211>
+ H:\Stayboogy\Tools\qemu\share\bios-256k.bin   <20211209-115636 262,144>
+ H:\Stayboogy\Tools\qemu\share\bios-microvm.bin   <20211209-115636 131,072>
+ H:\Stayboogy\Tools\qemu\share\bios.bin   <20211209-115636 131,072>
+ H:\Stayboogy\Tools\qemu\share\canyonlands.dtb   <20200803-121110 9,779>
+ H:\Stayboogy\Tools\qemu\share\edk2-aarch64-code.fd   <20211215-033440 67,108,864>
+ H:\Stayboogy\Tools\qemu\share\edk2-arm-code.fd   <20211215-033442 67,108,864>
+ H:\Stayboogy\Tools\qemu\share\edk2-arm-vars.fd   <20211215-033442 67,108,864>
+ H:\Stayboogy\Tools\qemu\share\edk2-i386-code.fd   <20211215-033442 3,653,632>
+ H:\Stayboogy\Tools\qemu\share\edk2-i386-secure-code.fd   <20211215-033442 3,653,632>
